,living,season,cost
1259,villa,autumn,734
1260,villa,autumn,602
1261,villa,autumn,856
1262,villa,autumn,733
1263,villa,autumn,761
1264,villa,autumn,592
1265,villa,autumn,664
1266,villa,autumn,923
1267,villa,autumn,871
1268,villa,autumn,736
1269,villa,autumn,726
1270,villa,autumn,846
1271,villa,autumn,775
1272,villa,autumn,769
1273,villa,autumn,802
1274,villa,autumn,800
1275,villa,autumn,639
1276,villa,autumn,660
1277,villa,autumn,612
1278,villa,autumn,774
1279,villa,autumn,808
1280,villa,autumn,877
1281,villa,autumn,855
1282,villa,autumn,765
1283,villa,autumn,808
1284,villa,autumn,722
1285,villa,autumn,768
1286,villa,autumn,676
1287,villa,autumn,764
1288,villa,autumn,719
1289,villa,autumn,644
1290,villa,autumn,822
1291,villa,autumn,753
1292,villa,autumn,752
1293,villa,autumn,799
1294,villa,autumn,784
1295,villa,autumn,772
1296,villa,autumn,771
1297,villa,autumn,880
1298,villa,autumn,603
1299,villa,autumn,748
1300,villa,autumn,695
1301,villa,autumn,675
1302,villa,autumn,827
1303,villa,autumn,854
1304,villa,autumn,880
1305,villa,autumn,701
1306,villa,autumn,673
1307,villa,autumn,779
1308,villa,autumn,563
1309,villa,autumn,645
1310,villa,autumn,745
1311,villa,autumn,739
1312,villa,autumn,840
1313,villa,autumn,927
1314,villa,autumn,754
1315,villa,autumn,795
1316,villa,autumn,843
1317,villa,autumn,651
1318,villa,autumn,720
1319,villa,autumn,710
1320,villa,autumn,789
1321,villa,autumn,702
1322,villa,autumn,723
1323,villa,autumn,760
1324,villa,autumn,799
1325,villa,autumn,886
1326,villa,autumn,777
1327,villa,autumn,776
1328,villa,autumn,811
1329,villa,autumn,806
1330,villa,autumn,766
1331,villa,autumn,748
1332,villa,autumn,736
1333,villa,autumn,713
1334,villa,autumn,804
1335,villa,autumn,667
1336,villa,autumn,825
1337,villa,autumn,699
1338,villa,autumn,643
1339,villa,autumn,591
1340,villa,autumn,701
1341,villa,autumn,815
1342,villa,autumn,610
1343,villa,autumn,662
1344,villa,autumn,704
1345,villa,autumn,853
1346,villa,autumn,690
1347,villa,autumn,701
1348,villa,autumn,780
1349,villa,autumn,760
1350,villa,autumn,784
1351,villa,autumn,643
1352,villa,autumn,807
1353,villa,autumn,673
1354,villa,autumn,747
1355,villa,autumn,604
1356,villa,autumn,852
1357,villa,autumn,724
1358,villa,autumn,746
1359,villa,autumn,741
1360,villa,autumn,652
1361,villa,autumn,719
1362,villa,autumn,609
1363,villa,autumn,628
1364,villa,autumn,787
1365,villa,autumn,630
1366,villa,autumn,722
1367,villa,autumn,815
1368,villa,autumn,747
1369,villa,autumn,816
1370,villa,autumn,707
1371,villa,autumn,776
1372,villa,autumn,822
1373,villa,autumn,788
1374,villa,autumn,692
1375,villa,autumn,849
1376,villa,autumn,868
1377,villa,autumn,832
1378,villa,autumn,768
1379,villa,autumn,681
1380,villa,autumn,852
1381,villa,autumn,801
1382,villa,autumn,716
1383,villa,autumn,574
1384,villa,autumn,781
1385,villa,autumn,788
1386,villa,autumn,829
1387,villa,autumn,810
1388,villa,autumn,700
1389,villa,autumn,619
1390,villa,autumn,750
1391,villa,autumn,816
1392,villa,autumn,702
1393,villa,autumn,821
1394,villa,autumn,756
1395,villa,autumn,829
1396,villa,autumn,789
1397,villa,autumn,767
1398,villa,autumn,731
1399,villa,autumn,812
1400,villa,winter,754
1401,villa,winter,579
1402,villa,winter,725
1403,villa,winter,670
1404,villa,winter,742
1405,villa,winter,668
1406,villa,winter,653
1407,villa,winter,708
1408,villa,winter,621
1409,villa,winter,713
1410,villa,winter,731
1411,villa,winter,681
1412,villa,winter,640
1413,villa,winter,666
1414,villa,winter,632
1415,villa,winter,609
1416,villa,winter,657
1417,villa,winter,788
1418,villa,winter,676
1419,villa,winter,635
1420,villa,winter,606
1421,villa,winter,678
1422,villa,winter,673
1423,villa,winter,559
1424,villa,winter,598
1425,villa,winter,619
1426,villa,winter,699
1427,villa,winter,607
1428,villa,winter,523
1429,villa,winter,674
1430,villa,winter,632
1431,villa,winter,687
1432,villa,winter,553
1433,villa,winter,685
1434,villa,winter,765
1435,villa,winter,602
1436,villa,winter,657
1437,villa,winter,657
1438,villa,winter,541
1439,villa,winter,775
1440,villa,winter,518
1441,villa,winter,600
1442,villa,winter,544
1443,villa,winter,708
1444,villa,winter,619
1445,villa,winter,833
1446,villa,winter,685
1447,villa,winter,538
1448,villa,winter,605
1449,villa,winter,810
1450,villa,winter,578
1451,villa,winter,682
1452,villa,winter,674
1453,villa,winter,557
1454,villa,winter,637
1455,villa,winter,628
1456,villa,winter,634
1457,villa,winter,639
1458,villa,winter,697
1459,villa,winter,668
1460,villa,winter,667
1461,villa,winter,645
1462,villa,winter,669
1463,villa,winter,674
1464,villa,winter,648
1465,villa,winter,684
1466,villa,winter,682
1467,villa,winter,611
1468,villa,winter,686
1469,villa,winter,844
1470,villa,winter,661
1471,villa,winter,552
1472,villa,winter,733
1473,villa,winter,767
1474,villa,winter,538
1475,villa,winter,630
1476,villa,winter,648
1477,villa,winter,720
1478,villa,winter,702
1479,villa,winter,650
1480,villa,winter,621
1481,villa,winter,636
1482,villa,winter,755
1483,villa,winter,591
1484,villa,winter,676
1485,villa,winter,673
1486,villa,winter,733
1487,villa,winter,627
1488,villa,winter,714
1489,villa,winter,589
1490,villa,winter,614
1491,villa,winter,806
1492,villa,winter,671
1493,villa,winter,666
1494,villa,winter,702
1495,villa,winter,608
1496,villa,winter,573
1497,villa,winter,645
1498,villa,winter,707
1499,villa,winter,633
1500,villa,winter,595
1501,villa,winter,708
1502,villa,winter,559
1503,villa,winter,687
1504,villa,winter,661
1505,villa,winter,677
1506,villa,winter,611
1507,villa,winter,683
1508,villa,winter,619
1509,villa,winter,584
1510,villa,winter,663
1511,villa,winter,528
1512,villa,winter,542
1513,villa,winter,557
1514,villa,winter,768
1515,villa,winter,638
1516,villa,winter,751
1517,villa,winter,572
1518,villa,winter,742
1519,villa,winter,752
1520,villa,winter,695
1521,villa,winter,607
1522,villa,winter,676
1523,villa,winter,718
1524,villa,winter,624
1525,villa,winter,560
1526,villa,winter,678
1527,villa,winter,870
1528,villa,winter,657
1529,villa,winter,660
1530,villa,winter,562
1531,villa,winter,733
1532,villa,winter,630
1533,villa,winter,734
1534,villa,winter,645
1535,villa,winter,673
1536,villa,winter,682
1537,villa,winter,733
1538,villa,winter,747
1539,villa,winter,693
1540,villa,winter,571
1541,villa,winter,563
1542,villa,winter,693
1543,villa,winter,650
1544,villa,winter,682
1545,villa,winter,694
1546,villa,winter,636
1547,villa,winter,577
1548,villa,winter,649
1549,villa,winter,694
1550,villa,winter,700
1551,villa,winter,710
1552,villa,winter,652
1553,villa,winter,655
1554,villa,winter,669
1555,villa,winter,608
1556,villa,winter,747
1557,villa,winter,697
1558,villa,winter,649
1559,villa,winter,731
1560,villa,winter,683
1561,villa,winter,563
1562,villa,winter,574
1563,villa,winter,568
1564,villa,winter,557
1565,villa,winter,534
1566,villa,winter,703
1567,villa,winter,804
1568,villa,winter,655
1569,villa,winter,675
1570,villa,winter,673
1571,villa,winter,655
1572,villa,winter,749
1573,villa,winter,607
1574,villa,winter,701
1575,villa,winter,762
1576,villa,winter,671
1577,villa,winter,556
1578,villa,winter,659
1579,villa,winter,717
1580,villa,winter,614
1581,villa,winter,669
1582,villa,winter,654
1583,villa,winter,648
1584,villa,winter,669
1585,villa,winter,646
1586,villa,winter,660
1587,villa,winter,710
1588,villa,winter,706
1589,villa,winter,595
1590,villa,winter,681
1591,villa,winter,712
1592,villa,winter,634
1593,villa,winter,663
1594,villa,winter,761
1595,villa,winter,716
1596,villa,winter,615
1597,villa,winter,625
1598,villa,winter,661
1599,villa,winter,629
1600,comercial,summer,1525
1601,comercial,summer,1211
1602,comercial,summer,1374
1603,comercial,summer,1390
1604,comercial,summer,1849
1605,comercial,summer,1315
1606,comercial,summer,1448
1607,comercial,summer,1392
1608,comercial,summer,1572
1609,comercial,summer,1651
1610,comercial,summer,1368
1611,comercial,summer,1536
1612,comercial,summer,1574
1613,comercial,summer,1199
1614,comercial,summer,1199
1615,comercial,summer,1520
1616,comercial,summer,1225
1617,comercial,summer,1437
1618,comercial,summer,1669
1619,comercial,summer,1538
1620,comercial,summer,1129
1621,comercial,summer,1688
1622,comercial,summer,1832
1623,comercial,summer,1534
1624,comercial,summer,1392
1625,comercial,summer,1626
1626,comercial,summer,1206
1627,comercial,summer,1685
1628,comercial,summer,1539
1629,comercial,summer,1384
1630,comercial,summer,1408
1631,comercial,summer,1667
1632,comercial,summer,1493
1633,comercial,summer,1396
1634,comercial,summer,1612
1635,comercial,summer,1474
1636,comercial,summer,1831
1637,comercial,summer,1508
1638,comercial,summer,1491
1639,comercial,summer,1563
1640,comercial,summer,1272
1641,comercial,summer,1365
1642,comercial,summer,1524
1643,comercial,summer,1314
1644,comercial,summer,1494
1645,comercial,summer,1778
1646,comercial,summer,1603
1647,comercial,summer,1646
1648,comercial,summer,1268
1649,comercial,summer,1521
1650,comercial,summer,1808
1651,comercial,summer,1668
1652,comercial,summer,1380
1653,comercial,summer,1697
1654,comercial,summer,1763
1655,comercial,summer,1683
1656,comercial,summer,1303
1657,comercial,summer,1342
1658,comercial,summer,1586
1659,comercial,summer,1695
1660,comercial,summer,1613
1661,comercial,summer,1547
1662,comercial,summer,1415
1663,comercial,summer,1706
1664,comercial,summer,1590
1665,comercial,summer,1544
1666,comercial,summer,1149
1667,comercial,summer,1636
1668,comercial,summer,1423
1669,comercial,summer,1635
1670,comercial,summer,1713
1671,comercial,summer,1775
1672,comercial,summer,1112
1673,comercial,summer,1706
1674,comercial,summer,1626
1675,comercial,summer,1506
1676,comercial,summer,1489
1677,comercial,summer,1693
1678,comercial,summer,1444
1679,comercial,summer,1637
1680,comercial,summer,1359
1681,comercial,summer,1436
1682,comercial,summer,1697
1683,comercial,summer,1510
1684,comercial,summer,1304
1685,comercial,summer,1331
1686,comercial,summer,1534
1687,comercial,summer,1711
1688,comercial,summer,1138
1689,comercial,summer,1328
1690,comercial,summer,1419
1691,comercial,summer,1555
1692,comercial,summer,1560
1693,comercial,summer,1382
1694,comercial,summer,1518
1695,comercial,summer,1508
1696,comercial,summer,1299
1697,comercial,summer,1342
1698,comercial,summer,1574
1699,comercial,summer,1273
1700,comercial,summer,1633
1701,comercial,summer,1443
1702,comercial,summer,1577
1703,comercial,summer,1379
1704,comercial,summer,1303
1705,comercial,summer,1171
1706,comercial,summer,1250
1707,comercial,summer,1538
1708,comercial,summer,1441
1709,comercial,summer,1234
1710,comercial,summer,1562
1711,comercial,summer,1551
1712,comercial,summer,1334
1713,comercial,summer,1328
1714,comercial,summer,1530
1715,comercial,summer,1550
1716,comercial,summer,1794
1717,comercial,summer,1373
1718,comercial,summer,1714
1719,comercial,summer,1575
1720,comercial,summer,1747
1721,comercial,summer,1394
1722,comercial,summer,1362
1723,comercial,summer,1513
1724,comercial,summer,1665
1725,comercial,summer,1428
1726,comercial,summer,1322
1727,comercial,summer,1289
1728,comercial,summer,1431
1729,comercial,summer,1553
1730,comercial,summer,1301
1731,comercial,summer,1560
1732,comercial,summer,1429
1733,comercial,summer,1519
1734,comercial,summer,1427
1735,comercial,summer,1753
1736,comercial,summer,1621
1737,comercial,summer,1759
1738,comercial,summer,1639
1739,comercial,summer,1688
1740,comercial,summer,1348
1741,comercial,summer,1651
1742,comercial,summer,1564
1743,comercial,summer,1552
1744,comercial,summer,1441
1745,comercial,summer,1505
1746,comercial,summer,1355
1747,comercial,summer,1597
1748,comercial,summer,1396
1749,comercial,summer,1514
1750,comercial,summer,1619
1751,comercial,summer,1254
1752,comercial,summer,1506
1753,comercial,summer,1597
1754,comercial,summer,1785
1755,comercial,summer,1537
1756,comercial,summer,1342
1757,comercial,summer,1776
1758,comercial,summer,1323
1759,comercial,summer,1532
1760,comercial,summer,1665
1761,comercial,summer,1578
1762,comercial,summer,1407
1763,comercial,summer,1246
1764,comercial,summer,1230
1765,comercial,summer,1385
1766,comercial,summer,1617
1767,comercial,summer,1411
1768,comercial,summer,1574
1769,comercial,summer,1584
1770,comercial,summer,1516
1771,comercial,summer,1490
1772,comercial,summer,1726
1773,comercial,summer,1400
1774,comercial,summer,1490
1775,comercial,summer,1617
1776,comercial,summer,1691
1777,comercial,summer,1755
1778,comercial,summer,1623
1779,comercial,summer,1508
1780,comercial,summer,1602
1781,comercial,summer,1720
1782,comercial,summer,1617
1783,comercial,summer,1701
1784,comercial,summer,1619
1785,comercial,summer,1559
1786,comercial,summer,1612
1787,comercial,summer,1020
1788,comercial,summer,1556
1789,comercial,summer,1509
1790,comercial,summer,1500
1791,comercial,summer,1637
1792,comercial,summer,1360
1793,comercial,summer,1676
1794,comercial,summer,1302
1795,comercial,summer,1411
1796,comercial,summer,1653
1797,comercial,summer,1659
1798,comercial,summer,1284
1799,comercial,summer,1337
1800,comercial,spring,1163
1801,comercial,spring,1329
1802,comercial,spring,1211
1803,comercial,spring,1176
1804,comercial,spring,1334
1805,comercial,spring,1493
1806,comercial,spring,1491
1807,comercial,spring,1242
1808,comercial,spring,1587
1809,comercial,spring,1478
1810,comercial,spring,1110
1811,comercial,spring,1313
1812,comercial,spring,1234
1813,comercial,spring,1241
1814,comercial,spring,1312
1815,comercial,spring,1159
1816,comercial,spring,1412
1817,comercial,spring,1262
1818,comercial,spring,1400
1819,comercial,spring,1358
1820,comercial,spring,1502
1821,comercial,spring,1440
1822,comercial,spring,1301
1823,comercial,spring,1212
1824,comercial,spring,1164
1825,comercial,spring,1385
1826,comercial,spring,1435
1827,comercial,spring,1361
1828,comercial,spring,1072
1829,comercial,spring,1319
1830,comercial,spring,1517
1831,comercial,spring,1342
1832,comercial,spring,1339
1833,comercial,spring,1356
1834,comercial,spring,1269
1835,comercial,spring,1342
1836,comercial,spring,1474
1837,comercial,spring,1589
1838,comercial,spring,1403
1839,comercial,spring,1169
1840,comercial,spring,1212
1841,comercial,spring,1191
1842,comercial,spring,1500
1843,comercial,spring,1298
1844,comercial,spring,1237
1845,comercial,spring,1674
1846,comercial,spring,1231
1847,comercial,spring,1157
1848,comercial,spring,1460
1849,comercial,spring,1479
1850,comercial,spring,1324
1851,comercial,spring,1324
1852,comercial,spring,1477
1853,comercial,spring,1082
1854,comercial,spring,1476
1855,comercial,spring,1356
1856,comercial,spring,1383
1857,comercial,spring,1218
1858,comercial,spring,1180
1859,comercial,spring,1263
1860,comercial,spring,1496
1861,comercial,spring,1280
1862,comercial,spring,1261
1863,comercial,spring,1156
1864,comercial,spring,1347
1865,comercial,spring,1267
1866,comercial,spring,1426
1867,comercial,spring,1385
1868,comercial,spring,1316
1869,comercial,spring,1421
1870,comercial,spring,1398
1871,comercial,spring,1081
1872,comercial,spring,1298
1873,comercial,spring,1203
1874,comercial,spring,1465
1875,comercial,spring,1378
1876,comercial,spring,1318
1877,comercial,spring,1249
1878,comercial,spring,1240
1879,comercial,spring,1287
1880,comercial,spring,1094
1881,comercial,spring,1153
1882,comercial,spring,1159
1883,comercial,spring,1381
1884,comercial,spring,1311
1885,comercial,spring,1271
1886,comercial,spring,1424
1887,comercial,spring,1126
1888,comercial,spring,1431
1889,comercial,spring,1506
1890,comercial,spring,1338
1891,comercial,spring,1253
1892,comercial,spring,1146
1893,comercial,spring,1373
1894,comercial,spring,1367
1895,comercial,spring,1397
1896,comercial,spring,1487
1897,comercial,spring,1050
1898,comercial,spring,1454
1899,comercial,spring,1204
1900,comercial,spring,1451
1901,comercial,spring,1335
1902,comercial,spring,1223
1903,comercial,spring,1267
1904,comercial,spring,1329
1905,comercial,spring,1555
1906,comercial,spring,1304
1907,comercial,spring,1270
1908,comercial,spring,1372
1909,comercial,spring,1237
1910,comercial,spring,1058
1911,comercial,spring,1216
1912,comercial,spring,1230
1913,comercial,spring,1182
1914,comercial,spring,1382
1915,comercial,spring,1301
1916,comercial,spring,1300
1917,comercial,spring,1455
1918,comercial,spring,1228
1919,comercial,spring,1387
1920,comercial,spring,1347
1921,comercial,spring,1135
1922,comercial,spring,1361
1923,comercial,spring,1466
1924,comercial,spring,1202
1925,comercial,spring,1305
1926,comercial,spring,1295
1927,comercial,spring,1322
1928,comercial,spring,1424
1929,comercial,spring,1304
1930,comercial,spring,1260
1931,comercial,spring,1176
1932,comercial,spring,1367
1933,comercial,spring,1272
1934,comercial,spring,1481
1935,comercial,spring,1151
1936,comercial,spring,1369
1937,comercial,spring,1023
1938,comercial,spring,1070
1939,comercial,spring,1205
1940,comercial,spring,1240
1941,comercial,spring,1537
1942,comercial,spring,1275
1943,comercial,spring,1223
1944,comercial,spring,1151
1945,comercial,spring,1498
1946,comercial,spring,1422
1947,comercial,spring,1568
1948,comercial,spring,1287
1949,comercial,spring,1206
1950,comercial,spring,1407
1951,comercial,spring,1217
1952,comercial,spring,1624
1953,comercial,spring,1365
1954,comercial,spring,1323
1955,comercial,spring,1599
1956,comercial,spring,1270
1957,comercial,spring,1033
1958,comercial,spring,1298
1959,comercial,spring,1247
1960,comercial,spring,1249
1961,comercial,spring,1296
1962,comercial,spring,1392
1963,comercial,spring,1063
1964,comercial,spring,1452
1965,comercial,spring,1507
1966,comercial,spring,1277
1967,comercial,spring,1433
1968,comercial,spring,1389
1969,comercial,spring,1475
1970,comercial,spring,1398
1971,comercial,spring,1228
1972,comercial,spring,1375
1973,comercial,spring,1382
1974,comercial,spring,1357
1975,comercial,spring,1519
1976,comercial,spring,1201
1977,comercial,spring,1361
1978,comercial,spring,1295
1979,comercial,spring,1620
1980,comercial,spring,1119
1981,comercial,spring,1373
1982,comercial,spring,1371
1983,comercial,spring,1391
1984,comercial,spring,1173
1985,comercial,spring,1188
1986,comercial,spring,1152
1987,comercial,spring,1277
1988,comercial,spring,1099
1989,comercial,spring,1177
1990,comercial,spring,1211
1991,comercial,spring,1286
1992,comercial,spring,1274
1993,comercial,spring,1228
1994,comercial,spring,1169
1995,comercial,spring,1362
1996,comercial,spring,1028
1997,comercial,spring,1108
1998,comercial,spring,913
1999,comercial,spring,1473
2000,comercial,autumn,1197
2001,comercial,autumn,1077
2002,comercial,autumn,1129
2003,comercial,autumn,968
2004,comercial,autumn,973
2005,comercial,autumn,1192
2006,comercial,autumn,999
2007,comercial,autumn,1003
2008,comercial,autumn,991
2009,comercial,autumn,1217
2010,comercial,autumn,1197
2011,comercial,autumn,997
2012,comercial,autumn,1130
2013,comercial,autumn,1258
2014,comercial,autumn,1130
2015,comercial,autumn,926
2016,comercial,autumn,1272
2017,comercial,autumn,1263
2018,comercial,autumn,1115
2019,comercial,autumn,1019
2020,comercial,autumn,1091
2021,comercial,autumn,1185
2022,comercial,autumn,1064
2023,comercial,autumn,1162
2024,comercial,autumn,1189
2025,comercial,autumn,1270
2026,comercial,autumn,995
2027,comercial,autumn,1013
2028,comercial,autumn,1016
2029,comercial,autumn,1226
2030,comercial,autumn,1166
2031,comercial,autumn,854
2032,comercial,autumn,1037
2033,comercial,autumn,996
2034,comercial,autumn,1087
2035,comercial,autumn,1174
2036,comercial,autumn,1198
2037,comercial,autumn,804
2038,comercial,autumn,1202
2039,comercial,autumn,1184
2040,comercial,autumn,1336
2041,comercial,autumn,1098
2042,comercial,autumn,1165
2043,comercial,autumn,1061
2044,comercial,autumn,995
2045,comercial,autumn,1112
2046,comercial,autumn,1266
2047,comercial,autumn,1034
2048,comercial,autumn,967
2049,comercial,autumn,997
2050,comercial,autumn,966
2051,comercial,autumn,952
2052,comercial,autumn,1148
2053,comercial,autumn,1112
2054,comercial,autumn,1059
2055,comercial,autumn,1128
2056,comercial,autumn,1083
2057,comercial,autumn,1016
2058,comercial,autumn,1113
2059,comercial,autumn,1117
2060,comercial,autumn,898
2061,comercial,autumn,1164
2062,comercial,autumn,999
2063,comercial,autumn,1190
2064,comercial,autumn,1166
2065,comercial,autumn,1104
2066,comercial,autumn,1254
2067,comercial,autumn,1254
2068,comercial,autumn,1030
2069,comercial,autumn,1014
2070,comercial,autumn,1097
2071,comercial,autumn,1209
2072,comercial,autumn,1161
2073,comercial,autumn,994
2074,comercial,autumn,1280
2075,comercial,autumn,1379
2076,comercial,autumn,1147
2077,comercial,autumn,1126
2078,comercial,autumn,1171
2079,comercial,autumn,1277
2080,comercial,autumn,1133
2081,comercial,autumn,1056
2082,comercial,autumn,1159
2083,comercial,autumn,952
2084,comercial,autumn,1188
2085,comercial,autumn,1023
2086,comercial,autumn,1002
2087,comercial,autumn,1213
2088,comercial,autumn,1270
2089,comercial,autumn,1162
2090,comercial,autumn,855
2091,comercial,autumn,1015
2092,comercial,autumn,1088
2093,comercial,autumn,1050
2094,comercial,autumn,994
2095,comercial,autumn,949
2096,comercial,autumn,1026
2097,comercial,autumn,973
2098,comercial,autumn,977
2099,comercial,autumn,1160
2100,comercial,autumn,1076
2101,comercial,autumn,942
2102,comercial,autumn,1119
2103,comercial,autumn,994
2104,comercial,autumn,1192
2105,comercial,autumn,1188
2106,comercial,autumn,1316
2107,comercial,autumn,1153
2108,comercial,autumn,1121
2109,comercial,autumn,908
2110,comercial,autumn,1142
2111,comercial,autumn,1148
2112,comercial,autumn,1157
2113,comercial,autumn,1075
2114,comercial,autumn,991
2115,comercial,autumn,1003
2116,comercial,autumn,1125
2117,comercial,autumn,1176
2118,comercial,autumn,956
2119,comercial,autumn,964
2120,comercial,autumn,1168
2121,comercial,autumn,1083
2122,comercial,autumn,1218
2123,comercial,autumn,1212
2124,comercial,autumn,1292
2125,comercial,autumn,1217
2126,comercial,autumn,984
2127,comercial,autumn,907
2128,comercial,autumn,1035
2129,comercial,autumn,1226
2130,comercial,autumn,969
2131,comercial,autumn,1042
2132,comercial,autumn,1131
2133,comercial,autumn,1118
2134,comercial,autumn,988
2135,comercial,autumn,1050
2136,comercial,autumn,1222
2137,comercial,autumn,1012
2138,comercial,autumn,1023
2139,comercial,autumn,985
2140,comercial,autumn,1068
2141,comercial,autumn,1118
2142,comercial,autumn,1221
2143,comercial,autumn,1233
2144,comercial,autumn,1223
2145,comercial,autumn,1204
2146,comercial,autumn,1109
2147,comercial,autumn,1060
2148,comercial,autumn,1273
2149,comercial,autumn,1281
2150,comercial,autumn,1060
2151,comercial,autumn,1080
2152,comercial,autumn,1022
2153,comercial,autumn,1194
2154,comercial,autumn,1111
2155,comercial,autumn,790
2156,comercial,autumn,1229
2157,comercial,autumn,1320
2158,comercial,autumn,1157
2159,comercial,autumn,1019
2160,comercial,autumn,1149
2161,comercial,autumn,873
2162,comercial,autumn,1093
2163,comercial,autumn,1279
2164,comercial,autumn,1063
2165,comercial,autumn,1076
2166,comercial,autumn,1069
2167,comercial,autumn,1146
2168,comercial,autumn,1102
2169,comercial,autumn,1078
2170,comercial,autumn,1171
2171,comercial,autumn,946
2172,comercial,autumn,1126
2173,comercial,autumn,1189
2174,comercial,autumn,1052
2175,comercial,autumn,1089
2176,comercial,autumn,1076
2177,comercial,autumn,1247
2178,comercial,autumn,1063
2179,comercial,autumn,1125
2180,comercial,autumn,988
2181,comercial,autumn,1062
2182,comercial,autumn,1137
2183,comercial,autumn,975
2184,comercial,autumn,988
2185,comercial,autumn,985
2186,comercial,autumn,973
2187,comercial,autumn,1165
2188,comercial,autumn,1053
2189,comercial,autumn,1125
2190,comercial,autumn,1119
2191,comercial,autumn,1019
2192,comercial,autumn,1266
2193,comercial,autumn,1147
2194,comercial,autumn,1010
2195,comercial,autumn,1150
2196,comercial,autumn,1157
2197,comercial,autumn,1258
2198,comercial,autumn,1091
2199,comercial,autumn,1035
2200,comercial,winter,1004
2201,comercial,winter,860
2202,comercial,winter,969
2203,comercial,winter,855
2204,comercial,winter,790
2205,comercial,winter,844
2206,comercial,winter,997
2207,comercial,winter,942
2208,comercial,winter,833
2209,comercial,winter,757
2210,comercial,winter,1040
2211,comercial,winter,911
2212,comercial,winter,980
2213,comercial,winter,956
2214,comercial,winter,949
2215,comercial,winter,895
2216,comercial,winter,900
2217,comercial,winter,905
2218,comercial,winter,828
2219,comercial,winter,1023
2220,comercial,winter,757
2221,comercial,winter,815
2222,comercial,winter,964
2223,comercial,winter,989
2224,comercial,winter,861
2225,comercial,winter,968
2226,comercial,winter,998
2227,comercial,winter,935
2228,comercial,winter,936
2229,comercial,winter,950
2230,comercial,winter,823
2231,comercial,winter,957
2232,comercial,winter,814
2233,comercial,winter,821
2234,comercial,winter,952
2235,comercial,winter,847
2236,comercial,winter,774
2237,comercial,winter,1005
2238,comercial,winter,941
2239,comercial,winter,851
2240,comercial,winter,890
2241,comercial,winter,868
2242,comercial,winter,886
2243,comercial,winter,897
2244,comercial,winter,936
2245,comercial,winter,1113
2246,comercial,winter,935
2247,comercial,winter,846
2248,comercial,winter,800
2249,comercial,winter,848
2250,comercial,winter,905
2251,comercial,winter,853
2252,comercial,winter,953
2253,comercial,winter,845
2254,comercial,winter,895
2255,comercial,winter,983
2256,comercial,winter,988
2257,comercial,winter,842
2258,comercial,winter,834
2259,comercial,winter,880
2260,comercial,winter,1020
2261,comercial,winter,900
2262,comercial,winter,837
2263,comercial,winter,875
2264,comercial,winter,1065
2265,comercial,winter,861
2266,comercial,winter,920
2267,comercial,winter,781
2268,comercial,winter,842
2269,comercial,winter,910
2270,comercial,winter,976
2271,comercial,winter,1004
2272,comercial,winter,754
2273,comercial,winter,856
2274,comercial,winter,958
2275,comercial,winter,974
2276,comercial,winter,951
2277,comercial,winter,859
2278,comercial,winter,894
2279,comercial,winter,992
2280,comercial,winter,948
2281,comercial,winter,1002
2282,comercial,winter,952
2283,comercial,winter,893
2284,comercial,winter,811
2285,comercial,winter,900
2286,comercial,winter,944
2287,comercial,winter,993
2288,comercial,winter,817
2289,comercial,winter,771
2290,comercial,winter,785
2291,comercial,winter,779
2292,comercial,winter,872
2293,comercial,winter,993
2294,comercial,winter,982
2295,comercial,winter,973
2296,comercial,winter,858
2297,comercial,winter,958
2298,comercial,winter,910
2299,comercial,winter,948
2300,comercial,winter,730
2301,comercial,winter,856
2302,comercial,winter,855
2303,comercial,winter,1001
2304,comercial,winter,958
2305,comercial,winter,826
2306,comercial,winter,1030
2307,comercial,winter,946
2308,comercial,winter,869
2309,comercial,winter,924
2310,comercial,winter,833
2311,comercial,winter,818
2312,comercial,winter,926
2313,comercial,winter,819
2314,comercial,winter,939
2315,comercial,winter,1042
2316,comercial,winter,838
2317,comercial,winter,831
2318,comercial,winter,929
2319,comercial,winter,768
2320,comercial,winter,966
2321,comercial,winter,946
2322,comercial,winter,924
2323,comercial,winter,937
2324,comercial,winter,933
2325,comercial,winter,923
2326,comercial,winter,944
2327,comercial,winter,726
2328,comercial,winter,1077
2329,comercial,winter,856
2330,comercial,winter,1077
2331,comercial,winter,1043
2332,comercial,winter,893
2333,comercial,winter,915
2334,comercial,winter,977
2335,comercial,winter,845
2336,comercial,winter,908
2337,comercial,winter,766
2338,comercial,winter,865
2339,comercial,winter,981
2340,comercial,winter,954
2341,comercial,winter,848
2342,comercial,winter,809
2343,comercial,winter,1080
2344,comercial,winter,838
2345,comercial,winter,929
2346,comercial,winter,943
2347,comercial,winter,907
2348,comercial,winter,871
2349,comercial,winter,845
2350,comercial,winter,871
2351,comercial,winter,1057
2352,comercial,winter,875
2353,comercial,winter,1044
2354,comercial,winter,801
2355,comercial,winter,896
2356,comercial,winter,831
2357,comercial,winter,838
2358,comercial,winter,910
2359,comercial,winter,896
2360,comercial,winter,884
2361,comercial,winter,741
2362,comercial,winter,835
2363,comercial,winter,1149
2364,comercial,winter,897
2365,comercial,winter,905
2366,comercial,winter,862
2367,comercial,winter,891
2368,comercial,winter,985
2369,comercial,winter,879
2370,comercial,winter,741
2371,comercial,winter,881
2372,comercial,winter,866
2373,comercial,winter,922
2374,comercial,winter,1002
2375,comercial,winter,782
2376,comercial,winter,897
