,duration,cost
2023,year,1540
2024,year,1510
2025,year,1604
2026,year,1360
2027,year,1672
2028,year,1692
2029,year,1714
2030,year,1610
2031,year,1657
2032,year,1349
2033,year,1575
2034,year,1517
2035,year,1466
2036,year,1402
2037,year,1778
2038,year,1630
2039,year,1589
2040,year,1407
2041,year,1456
2042,year,1301
2043,year,1483
2044,year,1507
2045,year,2028
2046,year,1714
2047,year,1473
2048,year,1638
2049,year,1530
2050,year,1432
2051,year,1458
2052,year,1777
2053,year,1645
2054,year,1410
2055,year,1600
2056,year,1430
2057,year,1626
2058,year,1649
2059,year,1312
2060,year,1420
2061,year,1494
2062,year,1714
2063,year,1612
2064,year,1524
2065,year,1324
2066,year,1738
2067,year,1534
2068,year,1468
2069,year,1537
2070,year,1677
2071,year,1729
2072,year,1318
2073,year,1239
2074,year,1556
2075,year,1621
2076,year,1474
2077,year,1777
2078,year,1601
2079,year,1514
2080,year,1271
2081,year,1709
2082,year,1430
2083,year,1819
2084,year,1769
2085,year,1592
2086,year,1456
2087,year,1617
2088,year,1499
2089,year,1444
2090,year,1900
2091,year,1634
2092,year,1602
2093,year,1629
2094,year,1467
2095,year,1496
2096,year,1491
2097,year,1331
2098,year,1702
2099,year,1779
2100,year,1309
2101,year,1758
2102,year,1482
2103,year,1735
2104,year,1422
2105,year,1450
2106,year,1600
2107,year,1665
2108,year,1533
2109,year,1781
2110,year,1602
2111,year,1714
2112,year,1642
2113,year,1736
2114,year,1532
2115,year,1578
2116,year,1785
2117,year,1884
2118,year,1867
2119,year,1328
2120,year,1901
2121,year,1784
2122,year,1551
2123,year,1825
2124,year,1693
2125,year,1357
2126,year,1627
2127,year,1764
2128,year,1719
2129,year,1502
2130,year,1526
2131,year,1692
2132,year,1570
2133,year,1559
2134,year,1525
2135,year,1556
2136,year,1625
2137,year,1557
2138,year,1883
2139,year,1945
2140,year,1582
2141,year,1712
2142,year,1496
2143,year,1824
2144,year,1822
2145,year,1727
2146,year,1824
2147,year,1513
2148,year,1355
2149,year,1602
2150,year,1696
2151,year,1757
2152,year,1783
2153,year,1364
2154,year,1487
2155,year,1625
2156,year,1581
2157,year,1457
2158,year,1946
2159,year,1766
2160,year,1194
2161,year,1406
2162,year,1684
2163,year,1605
2164,year,1491
2165,year,1628
2166,year,1614
2167,year,1494
2168,year,1539
2169,year,1596
2170,year,1403
2171,year,1321
2172,year,1552
2173,year,1523
2174,year,1928
2175,year,1629
2176,year,1681
2177,year,1485
2178,year,1578
2179,year,1469
2180,year,1466
2181,year,1480
2182,year,1452
2183,year,1689
2184,year,1796
2185,year,1519
2186,year,1488
2187,year,1377
2188,year,1506
2189,year,1396
2190,year,1384
2191,year,1687
2192,year,1584
2193,year,1634
2194,year,1622
2195,year,1694
2196,year,1506
2197,year,1550
2198,year,1580
2199,year,1587
2200,year,1551
2201,year,1498
2202,year,1456
2203,year,1620
2204,year,1688
2205,year,1624
2206,year,1327
2207,year,1642
2208,year,1554
2209,year,1534
2210,year,1958
2211,year,1406
2212,year,1311
2213,year,1646
2214,year,1722
2215,year,1420
2216,year,1519
2217,year,1602
2218,year,1590
2219,year,1891
2220,year,1617
2221,year,1471
2222,year,1505
2223,year,1781
2224,year,1678
2225,year,1732
2226,year,1206
2227,year,1547
2228,year,1421
2229,year,1573
2230,year,1564
2231,year,1368
2232,year,1481
2233,year,1654
2234,year,1611
2235,year,1815
2236,year,1491
2237,year,1589
2238,year,1760
2239,year,1535
2240,year,1402
2241,year,1498
2242,year,1731
2243,year,1521
2244,year,1761
2245,year,1586
2246,year,1917
2247,year,1458
2248,year,1384
2249,year,1572
2250,year,1619
2251,year,1640
2252,year,1493
2253,year,1621
2254,year,1660
2255,year,1965
2256,year,1599
2257,year,1575
2258,year,1606
2259,year,1498
2260,year,1716
2261,year,1785
2262,year,1621
2263,year,1815
2264,year,1983
2265,year,1533
2266,year,1741
2267,year,1404
2268,year,1845
2269,year,1276
2270,year,1423
2271,year,1452
2272,year,1711
2273,year,1654
2274,year,1605
2275,year,1647
2276,year,1544
2277,year,1534
2278,year,1457
2279,year,1785
2280,year,1569
2281,year,978
2282,year,1567
2283,year,1660
2284,year,1524
2285,year,1307
2286,year,1716
2287,year,1560
2288,year,1272
2289,year,1698
2290,year,1456
2291,year,1616
2292,year,1588
2293,year,1737
2294,year,1559
2295,year,1485
2296,year,1675
2297,year,1507
2298,year,1516
2299,year,1823
2300,year,1255
2301,year,1672
2302,year,1645
2303,year,1966
2304,year,1674
2305,year,1754
2306,year,1396
2307,year,1662
2308,year,1550
2309,year,1480
2310,year,1180
2311,year,1459
2312,year,1451
2313,year,1520
2314,year,1636
2315,year,1756
2316,year,1622
2317,year,1448
2318,year,1502
2319,year,1825
2320,year,1738
2321,year,1510
2322,year,1705
2323,year,1579
2324,year,1528
2325,year,1529
2326,year,1516
2327,year,1742
2328,year,1783
2329,year,1679
2330,year,1588
2331,year,1862
2332,year,1614
2333,year,1526
2334,year,1690
2335,year,1399
2336,year,1679
2337,year,1529
2338,year,1576
2339,year,1861
2340,year,1580
2341,year,1652
2342,year,1677
2343,year,1580
2344,year,1770
2345,year,1937
2346,year,1634
2347,year,1664
2348,year,1444
2349,year,1363
2350,year,1780
2351,year,2064
2352,year,1821
2353,year,1658
2354,year,1273
2355,year,1548
2356,year,1475
2357,year,1840
2358,year,1795
2359,year,1711
2360,year,1421
2361,year,1734
2362,year,1842
2363,year,1377
2364,year,1647
2365,year,1687
2366,year,1414
2367,year,1558
2368,year,1448
2369,year,1498
2370,year,1557
2371,year,1707
2372,year,1580
2373,year,1837
2374,year,1667
2375,year,1525
2376,year,1642
2377,year,1690
2378,year,1453
2379,year,1154
2380,year,1512
2381,year,1800
2382,year,1828
2383,year,1476
2384,year,1766
2385,year,1695
2386,year,1741
2387,year,1453
2388,year,1847
2389,year,1635
2390,year,1841
2391,year,1476
2392,year,1244
2393,year,1243
2394,year,1719
2395,year,1587
2396,year,1779
2397,year,1635
2398,year,1391
2399,year,1662
